CHAIN_ID, CLIENT, CLIENT_STATUS, CONNECTION, CHANNEL, PORT, COUNTERPARTY_CHAIN, COUNTERPARTY_CLIENT, COUNTERPARTY_CONNECTION, COUNTERPARTY_CHANNEL, COUNTERPARTY_PORT
agoric-3, 07-tendermint-67, Expired, connection-61, channel-52, transfer, phoenix-1, 07-tendermint-285, connection-200, channel-173, transfer
agoric-3, 07-tendermint-68, Expired, connection-62, channel-53, transfer, omniflixhub-1, 07-tendermint-45, connection-38, channel-28, transfer
agoric-3, 07-tendermint-69, Expired, connection-63, channel-54, transfer, omniflixhub-1, 07-tendermint-46, connection-39, channel-29, transfer
agoric-3, 07-tendermint-70, Active, connection-64, channel-55, transfer, centauri-1, 07-tendermint-51, connection-20, channel-13, transfer
agoric-3, 07-tendermint-72, Active, connection-66, channel-57, transfer, evmos_9001-2, 07-tendermint-116, connection-70, channel-85, transfer
agoric-3, 07-tendermint-73, Active, connection-67, channel-58, transfer, omniflixhub-1, 07-tendermint-47, connection-40, channel-30, transfer
agoric-3, 07-tendermint-74, Active, connection-68, channel-59, transfer, stride-1, 07-tendermint-129, connection-118, channel-148, transfer
agoric-3, 07-tendermint-75, Active, connection-69, channel-60, transfer, archway-1, 07-tendermint-23, connection-21, channel-20, transfer
agoric-3, 07-tendermint-76, Expired, connection-70, channel-61, transfer, phoenix-1, 07-tendermint-328, connection-242, channel-213, transfer
agoric-3, 07-tendermint-77, Active, connection-72, channel-62, transfer, noble-1, 07-tendermint-32, connection-38, channel-21, transfer
agoric-3, 07-tendermint-78, Active, connection-73, channel-63, transfer, kava_2222-10, 07-tendermint-147, connection-182, channel-133, transfer
agoric-3, 07-tendermint-79, Expired, connection-74, channel-64, transfer, juno-1, 07-tendermint-481, connection-484, channel-383, transfer
agoric-3, 07-tendermint-82, Active, connection-82, channel-65, transfer, stargaze-1, 07-tendermint-315, connection-247, channel-231, transfer
agoric-3, 07-tendermint-83, Expired, connection-83, channel-66, transfer, neutron-1, 07-tendermint-47, connection-33, channel-33, transfer
agoric-3, 07-tendermint-84, Expired, connection-84, channel-67, transfer, core-1, 07-tendermint-157, connection-196, channel-130, transfer
agoric-3, 07-tendermint-85, Active, connection-85, channel-68, transfer, quicksilver-2, 07-tendermint-84, connection-60, channel-125, transfer
agoric-3, 07-tendermint-86, Active, connection-86, channel-69, transfer, cronosmainnet_25-1, 07-tendermint-34, connection-18, channel-12, transfer
agoric-3, 07-tendermint-89, Expired, connection-87, channel-70, transfer, pacific-1, 07-tendermint-44, connection-75, channel-43, transfer
agoric-3, 07-tendermint-92, Expired, connection-90, channel-71, transfer, core-1, 07-tendermint-164, connection-202, channel-155, transfer
agoric-3, 07-tendermint-93, Active, connection-91, channel-72, transfer, core-1, 07-tendermint-167, connection-210, channel-202, transfer
agoric-3, 07-tendermint-93, Active, connection-91, channel-73, icahost, core-1, 07-tendermint-167, connection-210, channel-209, icacontroller-agoric-3.rewards
agoric-3, 07-tendermint-96, Expired, connection-93, channel-80, transfer, core-1, 07-tendermint-171, connection-216, channel-247, transfer
agoric-3, 07-tendermint-97, Expired, connection-94, channel-81, transfer, osmosis-1, 07-tendermint-3195, connection-2652, channel-73108, transfer
agoric-3, 07-tendermint-98, Expired, connection-97, channel-82, transfer, core-1, 07-tendermint-177, connection-223, channel-252, transfer
agoric-3, 07-tendermint-99, Expired, connection-98, channel-85, transfer, rhye-2, 07-tendermint-22, connection-9, channel-57, transfer
agoric-3, 07-tendermint-99, Expired, connection-98, channel-86, icahost, rhye-2, 07-tendermint-22, connection-9, channel-59, icacontroller-agoric-3.withdrawal
agoric-3, 07-tendermint-99, Expired, connection-98, channel-87, icahost, rhye-2, 07-tendermint-22, connection-9, channel-61, icacontroller-agoric-3.delegate
agoric-3, 07-tendermint-99, Expired, connection-98, channel-88, icahost, rhye-2, 07-tendermint-22, connection-9, channel-60, icacontroller-agoric-3.performance
agoric-3, 07-tendermint-99, Expired, connection-98, channel-89, icahost, rhye-2, 07-tendermint-22, connection-9, channel-58, icacontroller-agoric-3.deposit
agoric-3, 07-tendermint-85, Active, connection-85, channel-91, icahost, quicksilver-2, 07-tendermint-84, connection-60, channel-177, icacontroller-agoric-3.deposit
agoric-3, 07-tendermint-85, Active, connection-85, channel-92, icahost, quicksilver-2, 07-tendermint-84, connection-60, channel-178, icacontroller-agoric-3.withdrawal
agoric-3, 07-tendermint-85, Active, connection-85, channel-93, icahost, quicksilver-2, 07-tendermint-84, connection-60, channel-179, icacontroller-agoric-3.performance
agoric-3, 07-tendermint-85, Active, connection-85, channel-129, icahost, quicksilver-2, 07-tendermint-84, connection-60, channel-184, icacontroller-agoric-3.delegate
agoric-3, 07-tendermint-93, Active, connection-91, channel-145, icahost, core-1, 07-tendermint-167, connection-210, channel-584, icacontroller-agoric-3.delegate
agoric-3, 07-tendermint-101, Active, connection-99, channel-146, transfer, neutron-1, 07-tendermint-148, connection-108, channel-5789, transfer
